
    1013.1638, 1012.3237, 1014.5438, 1021.4238, 1024.9038, 1022.4637, 
    1020.2037, 1017.9637, 1014.9238, 1013.5837, 1015.2037, 1018.1437, 
    1020.9037, 1023.4838, 1024.7638, 1025.2638, 1024.4437, 1022.7438, 
    1022.1838, 1019.5037, 1016.7838, 1016.3237, 1014.9437, 1013.0637, 
    1010.8794, 1010.9794, 1012.6194, 1012.6194, 1014.2394, 1015.9994, 
    1014.4594, 1010.8794, 1011.3994, 1015.2794, 1013.6594, 1012.0394, 
    1011.7794, 1009.1394, 1008.6394, 1007.0793, 1005.3794, 1006.7394, 
    1007.9994, 1007.9994, 1006.4994, 1008.3194, 1012.5394, 1014.6194, 
    1016.9994, 1019.0594, 1020.2394, 1020.3794, 1019.1794, 1018.5594, 
    1017.5994, 1016.4594, 1016.1194, 1016.7594, 1018.1594, 1018.7594,
  1019.6638, 1018.9037, 1016.6838, 1012.1838, 1009.3837, 1008.8638, 1007.8237, 
    1008.4437, 1011.1638, 1014.3438, 1016.3038, 1016.8237, 1016.4637, 
    1013.3237, 1011.7238, 1015.2438, 1021.1038, 1025.1637, 1023.6638, 
    1021.0037, 1019.2838, 1015.5637, 1012.9637, 1014.7637, 1018.7037, 
    1021.6838, 1025.1438, 1027.2837, 1027.1438, 1026.4838, 1024.1438, 
    1023.0637, 1021.4637, 1018.7838, 1017.8038, 1015.6038, 1013.0037, 
    1010.8794, 1012.1994, 1015.3194, 1014.7194, 1015.8994, 1017.6194, 
    1014.9394, 1011.1794, 1012.3794, 1016.3594, 1015.0994, 1013.2994, 
    1011.2194, 1007.6994, 1007.1394, 1006.1994, 1006.3194, 1007.1994, 
    1007.6194, 1008.0994, 1005.1994, 1005.6394, 1010.4394, 1013.7194, 
    1016.9194, 1019.5594, 1021.1794, 1021.4994, 1020.6594, 1020.0193, 
    1018.7594, 1017.2794, 1016.2194, 1016.9194, 1019.0994, 1019.6594,
  1019.9637, 1018.6838, 1015.3438, 1009.5438, 1007.7037, 1006.7637, 1004.2838, 
    1006.1038, 1010.0837, 1014.8237, 1017.0837, 1016.9437, 1017.1038, 
    1012.8837, 1010.5637, 1015.4437, 1022.1238, 1025.5637, 1024.1038, 
    1021.9437, 1018.9238, 1014.4037, 1011.7438, 1013.6437, 1018.9238, 
    1023.2637, 1027.0437, 1028.8037, 1028.2837, 1027.2037, 1024.5238, 
    1022.7637, 1021.7637, 1020.8638, 1019.0037, 1015.6437, 1012.8237, 
    1011.2194, 1013.8194, 1017.1394, 1018.3994, 1019.7594, 1019.3394, 
    1016.1594, 1012.4794, 1014.0994, 1016.5594, 1015.0193, 1014.3794, 
    1012.1194, 1007.5994, 1004.2194, 1006.2794, 1010.2594, 1009.2394, 
    1010.2594, 1009.2994, 1004.9394, 1006.5994, 1008.7794, 1010.8194, 
    1015.2194, 1019.0594, 1021.4994, 1021.3194, 1021.0193, 1020.2794, 
    1018.2994, 1016.9594, 1015.1994, 1015.6594, 1019.0793, 1019.9594,
  1019.9437, 1017.4838, 1013.6838, 1009.5438, 1006.3038, 1002.4637, 999.98376, 
    1003.4437, 1009.3237, 1014.9037, 1016.9037, 1016.8837, 1016.3237, 
    1012.3638, 1011.2438, 1015.9037, 1023.1038, 1026.4237, 1024.3237, 
    1022.4637, 1016.9838, 1010.2438, 1008.5837, 1011.3438, 1017.8638, 
    1024.2438, 1028.5238, 1030.6238, 1030.0637, 1027.4838, 1023.4637, 
    1020.4238, 1020.2037, 1021.3837, 1019.8638, 1015.6238, 1012.5837, 
    1013.2194, 1015.7994, 1019.0193, 1022.7194, 1023.1194, 1022.1394, 
    1018.2394, 1014.0193, 1016.2794, 1015.5394, 1015.2394, 1017.2394, 
    1012.7194, 1007.1394, 1003.5193, 1007.6194, 1011.7394, 1010.0193, 
    1013.7394, 1010.5994, 1006.0793, 1011.0193, 1010.0594, 1008.4794, 
    1012.7594, 1017.6594, 1021.2594, 1020.7594, 1020.0594, 1019.1594, 
    1016.1994, 1014.6794, 1013.5394, 1013.3794, 1017.3594, 1019.9394,
  1019.1838, 1016.6238, 1013.6038, 1011.4838, 1004.2838, 997.54376, 997.82373, 
    1002.6838, 1008.9637, 1014.3038, 1016.0237, 1016.4238, 1014.9437, 
    1012.4238, 1013.9437, 1017.5637, 1022.5237, 1026.8838, 1025.0437, 
    1020.5837, 1013.6838, 1004.7037, 1002.4037, 1007.3638, 1015.0837, 
    1023.0837, 1029.6238, 1032.6637, 1031.8438, 1028.1438, 1021.1038, 
    1016.0637, 1017.2438, 1019.6038, 1019.6638, 1015.8438, 1012.9238, 
    1015.7594, 1018.4194, 1022.0793, 1025.9594, 1024.9594, 1023.3594, 
    1019.6194, 1016.4594, 1016.7394, 1015.5793, 1018.7194, 1021.5193, 
    1015.5793, 1008.1594, 1004.5994, 1006.6394, 1008.3394, 1008.9194, 
    1012.2794, 1010.0193, 1008.7194, 1014.1994, 1013.0594, 1009.4394, 
    1012.2794, 1016.8594, 1020.4994, 1020.8594, 1018.9794, 1017.2194, 
    1013.1394, 1010.7794, 1011.2394, 1010.7194, 1014.4994, 1019.1794,
  1017.9637, 1017.1437, 1015.3638, 1012.4437, 1002.5037, 996.04376, 998.56372, 
    1003.3837, 1008.4037, 1012.9637, 1014.8837, 1015.3837, 1014.2238, 
    1013.0837, 1016.2438, 1020.2037, 1022.3837, 1025.7837, 1024.7438, 
    1017.0837, 1008.0637, 997.92377, 994.16376, 1000.4838, 1011.1238, 
    1021.6838, 1029.6038, 1033.6038, 1032.3037, 1027.4437, 1018.6437, 
    1010.8638, 1013.0438, 1017.2438, 1018.0037, 1016.3638, 1014.1038, 
    1016.8994, 1021.3194, 1025.2794, 1027.5994, 1025.5194, 1022.5594, 
    1020.4794, 1018.7194, 1016.6194, 1018.7994, 1023.4994, 1024.5793, 
    1023.6394, 1014.5394, 1004.0994, 1002.8994, 1003.5193, 1004.7594, 
    1007.0793, 1008.0394, 1010.1194, 1014.0594, 1015.4594, 1013.2994, 
    1014.5793, 1018.0394, 1020.1594, 1021.1194, 1018.4194, 1014.5193, 
    1009.2194, 1005.6994, 1006.9994, 1007.6194, 1011.8194, 1017.9594,
  1017.6838, 1018.1638, 1017.2838, 1012.0438, 1002.6038, 999.62378, 1001.2037, 
    1004.4637, 1006.9238, 1009.6238, 1012.8038, 1013.7637, 1014.1238, 
    1013.9437, 1017.8038, 1022.1838, 1022.2637, 1024.4637, 1022.5237, 
    1014.2438, 1001.5637, 986.80377, 983.96375, 991.98376, 1005.8237, 
    1020.4637, 1028.3037, 1033.3037, 1031.5437, 1025.0038, 1016.3837, 
    1005.8837, 1008.0637, 1015.3638, 1016.2438, 1016.3038, 1015.0637, 
    1017.1994, 1023.6994, 1027.2394, 1027.6194, 1025.6394, 1023.5394, 
    1022.4794, 1020.1594, 1018.9594, 1023.2994, 1026.6594, 1026.9794, 
    1030.6793, 1023.0994, 1006.4594, 1001.3194, 1000.2194, 999.53937, 
    1004.1794, 1007.5793, 1009.2794, 1013.0394, 1017.2394, 1017.8794, 
    1017.7394, 1019.9994, 1021.1994, 1020.7994, 1016.9394, 1009.5594, 
    1001.2994, 997.87939, 1001.2394, 1003.5193, 1009.4994, 1017.6994,
  1018.4838, 1018.8638, 1018.2838, 1012.0037, 1005.1038, 1005.6038, 1005.1838, 
    1006.3237, 1005.1437, 1003.8237, 1008.6838, 1011.8438, 1013.4238, 
    1015.0037, 1019.4838, 1021.7637, 1020.7637, 1024.3037, 1020.4838, 
    1012.5837, 997.24377, 974.12378, 971.76373, 984.20374, 998.68378, 
    1016.6038, 1027.5437, 1032.5837, 1030.6038, 1023.0438, 1013.5637, 
    1002.1838, 1003.4238, 1012.8638, 1015.2637, 1014.9437, 1015.3837, 
    1018.7594, 1025.3594, 1027.7594, 1027.1594, 1027.1793, 1026.8193, 
    1025.7394, 1022.9394, 1022.6394, 1026.6594, 1028.7993, 1029.0394, 
    1030.5194, 1026.9994, 1015.7194, 1006.0793, 1000.4594, 999.23938, 
    1005.3994, 1009.8794, 1010.2994, 1014.1594, 1019.5193, 1021.6194, 
    1020.3594, 1021.2394, 1022.5193, 1019.5793, 1014.1394, 1000.9594, 
    986.07935, 986.79938, 995.29938, 998.59937, 1008.0994, 1018.4794,
  1019.1437, 1019.8638, 1018.8237, 1012.8638, 1009.3837, 1011.0037, 1010.0637, 
    1009.1437, 1005.1437, 999.44373, 1003.7838, 1009.9238, 1011.9437, 
    1015.5237, 1019.1838, 1019.5037, 1019.9838, 1024.2438, 1020.1638, 
    1011.6437, 996.40375, 968.94373, 962.74377, 976.98376, 990.96375, 
    1011.4437, 1027.4838, 1031.9237, 1029.6637, 1021.2037, 1011.1638, 
    1001.1038, 1000.7037, 1009.2637, 1013.7838, 1013.9238, 1016.0438, 
    1021.8594, 1026.5194, 1027.5394, 1028.3394, 1029.6394, 1029.1793, 
    1028.1594, 1026.5394, 1025.2594, 1028.4194, 1029.9194, 1028.5994, 
    1028.0593, 1026.8994, 1024.3794, 1015.4794, 1006.4994, 1005.3594, 
    1009.0394, 1013.5994, 1015.4194, 1018.3394, 1022.8794, 1024.3794, 
    1022.6394, 1022.3794, 1022.4794, 1017.8594, 1011.3594, 990.83936, 
    969.1994, 975.89935, 989.37939, 995.05939, 1009.0994, 1019.1394,
  1019.6638, 1021.4037, 1019.4437, 1014.4838, 1014.1437, 1015.4437, 1014.6038, 
    1012.3237, 1008.1437, 1001.0438, 1001.8038, 1007.8837, 1010.7438, 
    1014.3438, 1015.5237, 1017.3438, 1021.1238, 1023.5837, 1020.4437, 
    1011.8638, 999.18378, 975.58374, 964.04376, 972.66376, 987.00372, 
    1009.7238, 1026.7438, 1030.8438, 1027.2438, 1017.6437, 1010.2838, 
    1002.6238, 1000.8438, 1006.5237, 1011.7238, 1014.5837, 1017.7037, 
    1024.3594, 1026.8394, 1027.6194, 1030.2993, 1030.5394, 1029.5793, 
    1028.0593, 1027.4594, 1026.0593, 1027.0394, 1027.6993, 1026.1793, 
    1028.3594, 1027.2794, 1025.8394, 1022.6594, 1015.1594, 1012.8794, 
    1014.1394, 1017.5994, 1021.0793, 1023.8794, 1027.1793, 1027.2993, 
    1025.0593, 1023.4394, 1021.8594, 1017.3594, 1009.3194, 984.7594, 
    961.97937, 970.29938, 985.3194, 995.79938, 1012.0394, 1019.6594,
  1020.4637, 1022.3237, 1020.0837, 1016.6238, 1017.9238, 1019.2238, 1018.1437, 
    1015.8438, 1012.6238, 1007.0037, 1003.9637, 1006.1638, 1010.1437, 
    1012.1638, 1011.5637, 1015.9838, 1021.5037, 1022.6838, 1020.2438, 
    1013.5837, 1004.8038, 989.20374, 976.28375, 977.54376, 991.10376, 
    1012.1838, 1026.0637, 1028.4637, 1022.5037, 1013.8837, 1009.3837, 
    1004.2238, 1002.6437, 1006.0037, 1010.7037, 1015.4637, 1019.3438, 
    1024.3794, 1026.2394, 1027.6594, 1029.9594, 1029.7993, 1028.8994, 
    1026.2194, 1024.9994, 1023.2594, 1021.4994, 1022.5394, 1023.9394, 
    1027.7993, 1027.1594, 1024.0194, 1023.2994, 1018.9594, 1016.9394, 
    1019.5793, 1021.5793, 1023.8594, 1027.9994, 1031.2394, 1031.2794, 
    1027.9594, 1024.0994, 1022.4994, 1019.0193, 1008.5994, 986.45935, 
    968.6994, 973.73938, 987.27936, 1001.0193, 1014.8394, 1020.4594,
  1020.9838, 1021.9838, 1020.4437, 1018.5037, 1019.9637, 1021.7637, 1020.8837, 
    1019.1638, 1015.5237, 1010.9838, 1006.8237, 1005.7838, 1009.7438, 
    1010.5837, 1010.2637, 1015.4238, 1019.9838, 1021.0837, 1019.2637, 
    1015.2238, 1010.3837, 1001.8638, 992.92377, 992.68378, 1002.4037, 
    1016.2037, 1025.8237, 1024.5437, 1017.4437, 1011.8237, 1006.2637, 
    1002.4838, 1002.7838, 1005.5837, 1009.8638, 1014.6238, 1019.1838, 
    1022.5594, 1024.9194, 1026.5793, 1027.7394, 1028.7194, 1027.0994, 
    1023.7594, 1020.4994, 1016.4794, 1015.0394, 1017.8794, 1020.9394, 
    1022.7994, 1023.2194, 1021.4194, 1019.8394, 1017.2994, 1017.3994, 
    1023.0594, 1024.3794, 1024.3193, 1029.4794, 1033.5994, 1034.9594, 
    1031.4393, 1026.1594, 1024.9393, 1021.3194, 1010.2394, 994.03937, 
    983.21936, 985.6994, 996.03937, 1007.5994, 1016.6794, 1020.9994,
  1020.8438, 1021.0037, 1020.3638, 1019.5438, 1020.9838, 1022.8038, 1021.9838, 
    1019.9437, 1015.1238, 1010.0237, 1007.2037, 1006.9637, 1009.3237, 
    1009.4637, 1010.8638, 1016.0237, 1018.9238, 1018.9238, 1016.9838, 
    1014.4838, 1012.9037, 1009.8438, 1006.8837, 1009.2238, 1014.1437, 
    1019.6437, 1023.8638, 1019.1238, 1013.2438, 1009.1838, 1000.3438, 
    996.28375, 998.64374, 1002.0637, 1006.6838, 1011.8237, 1016.9637, 
    1020.5994, 1023.2594, 1024.8193, 1026.0793, 1026.7394, 1023.6794, 
    1019.5594, 1014.1794, 1010.0193, 1011.6994, 1015.0793, 1016.1994, 
    1016.3994, 1016.6994, 1015.7594, 1016.0994, 1016.1394, 1017.2194, 
    1023.4394, 1024.5394, 1023.5994, 1029.1394, 1033.9994, 1036.3794, 
    1034.6394, 1030.9393, 1028.5394, 1022.6594, 1013.3394, 1002.4994, 
    996.67938, 999.91937, 1006.3794, 1012.4994, 1017.9994, 1020.8394,
  1020.5438, 1020.5637, 1020.4838, 1020.7438, 1022.3438, 1022.6838, 1020.4037, 
    1017.3837, 1012.9838, 1007.9238, 1006.7438, 1008.7438, 1008.9637, 
    1008.3438, 1011.6638, 1017.3837, 1019.5837, 1017.6437, 1014.0837, 
    1011.6238, 1012.1638, 1013.2838, 1014.5637, 1017.4037, 1019.3638, 
    1020.5438, 1018.7037, 1011.9437, 1007.3837, 1002.2637, 992.18378, 
    987.74377, 991.14374, 995.80377, 1001.5837, 1008.1238, 1013.9037, 
    1018.8794, 1021.7394, 1023.2594, 1024.3594, 1022.8394, 1018.8794, 
    1013.0793, 1007.5994, 1007.5394, 1011.3794, 1012.8994, 1011.4994, 
    1011.7594, 1011.2194, 1009.1794, 1013.0594, 1016.8994, 1017.9994, 
    1022.1194, 1022.3994, 1022.2194, 1028.3394, 1033.4994, 1035.8594, 
    1036.2594, 1035.5593, 1031.9194, 1023.7394, 1016.3594, 1009.4194, 
    1006.2394, 1009.7794, 1012.8194, 1015.3994, 1019.1594, 1020.5394,
  1020.9437, 1021.4238, 1021.9238, 1022.9838, 1024.2438, 1022.3638, 1018.0637, 
    1014.8837, 1012.7838, 1009.5438, 1008.8638, 1010.7438, 1009.4037, 
    1008.6238, 1012.7637, 1018.1437, 1020.1437, 1017.6038, 1012.7438, 
    1009.4838, 1010.1638, 1012.9037, 1015.4238, 1016.5037, 1017.4437, 
    1017.7037, 1011.9838, 1003.6838, 998.08374, 991.68378, 983.70374, 
    980.32373, 984.10376, 990.34375, 997.44373, 1004.7637, 1010.9037, 
    1016.7994, 1020.0994, 1021.2594, 1020.7394, 1017.5793, 1013.7194, 
    1007.3594, 1004.1994, 1008.0994, 1010.9794, 1010.1794, 1007.8994, 
    1007.7394, 1007.4594, 1005.7994, 1010.3594, 1016.0394, 1018.3194, 
    1020.7594, 1020.4794, 1021.8594, 1028.2993, 1033.1793, 1035.0194, 
    1036.0394, 1036.6793, 1033.5593, 1026.0194, 1020.2594, 1016.3594, 
    1014.2194, 1015.2194, 1016.0594, 1018.0193, 1020.5394, 1020.9394,
  1022.7238, 1023.7037, 1024.5837, 1025.5038, 1025.9237, 1023.3038, 1019.1638, 
    1017.0837, 1016.9637, 1015.4437, 1014.0237, 1013.4838, 1011.4238, 
    1011.2637, 1014.6838, 1018.0037, 1019.2637, 1017.5637, 1013.1038, 
    1009.2438, 1008.4238, 1010.0837, 1011.9037, 1011.8638, 1012.5237, 
    1012.8038, 1006.5637, 996.98376, 988.96375, 982.60376, 978.20374, 
    976.98376, 980.76373, 987.74377, 995.34375, 1002.1838, 1007.9637, 
    1013.6994, 1017.1994, 1017.7194, 1015.6994, 1012.5594, 1009.7394, 
    1005.6194, 1005.4394, 1009.4394, 1009.4994, 1007.2394, 1004.4994, 
    1002.6594, 1003.2994, 1004.3594, 1007.7594, 1012.7194, 1016.9194, 
    1019.8794, 1020.8394, 1023.9394, 1029.6993, 1033.3794, 1034.7194, 
    1035.1594, 1035.3394, 1033.8994, 1029.8594, 1026.5194, 1024.5793, 
    1022.1994, 1020.1394, 1019.9394, 1021.8594, 1022.8994, 1022.7194,
  1025.8237, 1026.6637, 1027.1837, 1027.3438, 1027.5437, 1026.6837, 1025.1837, 
    1024.6038, 1024.5837, 1022.9838, 1020.0637, 1016.9437, 1014.3438, 
    1014.4037, 1016.4637, 1017.6437, 1017.7037, 1016.3438, 1012.8438, 
    1009.0237, 1006.9637, 1007.0037, 1007.7037, 1007.5637, 1008.2438, 
    1008.7637, 1003.9238, 994.32373, 985.06372, 979.64374, 978.12378, 
    978.62378, 981.66376, 987.52374, 994.14374, 999.76373, 1004.5037, 
    1009.1194, 1012.1594, 1012.4594, 1010.5594, 1008.5394, 1007.5793, 
    1007.1394, 1009.0193, 1010.8594, 1008.7394, 1005.6594, 1001.8594, 
    998.05939, 998.55939, 1001.8994, 1005.4994, 1009.9594, 1015.2594, 
    1019.5994, 1022.7794, 1027.1394, 1031.5793, 1033.8394, 1034.7794, 
    1034.9994, 1034.8594, 1034.8794, 1034.3394, 1033.3594, 1031.8594, 
    1028.5994, 1025.1993, 1024.7394, 1026.1793, 1026.2194, 1025.8394,
  1028.9838, 1029.4038, 1029.3638, 1029.2438, 1030.2438, 1031.9838, 1033.2238, 
    1033.3638, 1032.1238, 1029.1637, 1024.7238, 1019.8038, 1016.1838, 
    1015.4437, 1016.4637, 1016.9238, 1016.1838, 1014.0637, 1010.6038, 
    1007.2037, 1005.2037, 1004.7238, 1004.7637, 1004.6838, 1005.4637, 
    1006.2838, 1003.2238, 995.44373, 987.30377, 983.22375, 983.10376, 
    984.12378, 985.82373, 989.14374, 993.38373, 997.10376, 1000.1038, 
    1002.7794, 1004.7194, 1005.2794, 1004.7394, 1004.5594, 1005.7994, 
    1008.3794, 1011.4394, 1012.2794, 1010.0193, 1006.7794, 1002.1994, 
    997.3194, 996.59937, 1000.1994, 1005.0193, 1010.0793, 1015.3794, 
    1019.9794, 1024.1793, 1028.6594, 1032.0994, 1033.7394, 1034.7993, 
    1035.5394, 1035.8994, 1036.6194, 1037.3594, 1036.9994, 1034.7794, 
    1030.8594, 1027.6594, 1027.3994, 1028.6394, 1028.9794, 1028.9794,
  1031.2037, 1031.9038, 1032.1238, 1032.6238, 1034.4437, 1037.1438, 1038.9437, 
    1038.5238, 1035.9838, 1031.8838, 1026.6038, 1020.8038, 1016.1638, 
    1014.2438, 1014.5837, 1015.1638, 1014.2838, 1011.4437, 1007.6038, 
    1004.4838, 1003.0037, 1002.7238, 1002.6238, 1002.5837, 1003.3237, 
    1004.2238, 1002.7238, 997.98376, 992.78375, 990.38373, 990.80377, 
    991.74377, 992.22375, 992.92377, 993.94373, 994.62378, 994.74377, 
    994.71936, 995.01935, 995.73938, 996.93939, 999.07935, 1002.5793, 
    1007.1594, 1011.2594, 1013.0793, 1012.4194, 1010.1394, 1006.1394, 
    1001.6994, 1000.2194, 1002.8994, 1007.7994, 1012.9394, 1017.3594, 
    1020.8994, 1024.3394, 1027.9194, 1030.7993, 1032.6594, 1034.1594, 
    1035.4194, 1036.2594, 1036.8994, 1037.0994, 1036.0194, 1033.1594, 
    1029.4594, 1027.0593, 1027.1594, 1028.6993, 1030.1394, 1031.1993,
  1033.4038, 1034.9838, 1036.0837, 1037.2238, 1038.7638, 1040.2438, 1040.4237, 
    1038.6837, 1035.3037, 1030.9237, 1025.7438, 1020.1838, 1015.4437, 
    1012.8837, 1012.5237, 1012.8038, 1011.8438, 1008.9637, 1005.2037, 
    1002.1638, 1000.6638, 1000.2637, 1000.2037, 1000.3638, 1001.1437, 
    1002.1238, 1002.0637, 1000.4637, 998.62378, 998.20374, 999.10376, 
    999.90375, 999.52374, 998.00372, 995.64374, 992.50372, 989.04376, 
    986.11938, 984.7594, 985.45935, 988.1994, 992.6394, 998.33936, 1004.4394, 
    1009.7394, 1013.1394, 1014.3994, 1013.7794, 1011.4994, 1008.7594, 
    1007.6394, 1009.3194, 1012.9394, 1016.8194, 1019.8394, 1022.0394, 
    1024.1993, 1026.6594, 1029.0394, 1030.9994, 1032.5593, 1033.6993, 
    1034.3594, 1034.5593, 1034.1793, 1032.8594, 1030.5593, 1028.0994, 
    1026.7794, 1027.2794, 1029.0994, 1031.3394, 1033.4194,
  1036.8438, 1038.7238, 1040.0437, 1040.8438, 1041.0437, 1040.3638, 1038.5238, 
    1035.5637, 1031.9038, 1027.8838, 1023.5837, 1019.1838, 1015.3837, 
    1012.9037, 1011.8038, 1011.1638, 1009.7238, 1007.0037, 1003.6038, 
    1000.6238, 998.74377, 997.94373, 997.88373, 998.42377, 999.56372, 
    1001.0837, 1002.4037, 1003.2637, 1004.0438, 1005.1238, 1006.2637, 
    1006.5637, 1005.1038, 1001.6437, 996.46375, 990.30377, 984.18378, 
    979.45935, 977.2594, 978.17938, 982.03937, 988.1394, 995.39935, 1002.6594, 
    1008.8394, 1013.2194, 1015.6194, 1016.2594, 1015.5793, 1014.4794, 
    1014.0994, 1015.0793, 1017.1194, 1019.3994, 1021.2594, 1022.6994, 
    1024.1594, 1025.8594, 1027.6394, 1029.1594, 1030.2594, 1030.8794, 
    1031.1594, 1031.2394, 1031.1394, 1030.7794, 1030.1394, 1029.5593, 
    1029.5994, 1030.5593, 1032.3594, 1034.5994, 1036.8394,
  1040.0637, 1041.1637, 1041.6038, 1041.2238, 1039.9237, 1037.7238, 1034.8037, 
    1031.4838, 1028.0837, 1024.8037, 1021.6838, 1018.7438, 1016.1437, 
    1014.1038, 1012.5037, 1010.9437, 1008.9037, 1006.2037, 1003.1638, 
    1000.4238, 998.46375, 997.50372, 997.52374, 998.44373, 1000.0837, 
    1002.2238, 1004.4838, 1006.6238, 1008.4838, 1009.8638, 1010.3837, 
    1009.4637, 1006.6038, 1001.7238, 995.30377, 988.26373, 981.86377, 
    977.29938, 975.55939, 977.03937, 981.45935, 988.05939, 995.6394, 
    1003.0394, 1009.2594, 1013.7194, 1016.2994, 1017.2794, 1017.1994, 
    1016.7394, 1016.4994, 1016.8594, 1017.7594, 1018.9594, 1020.1994, 
    1021.4394, 1022.7194, 1024.0793, 1025.3594, 1026.3794, 1027.0793, 
    1027.4994, 1027.8994, 1028.4393, 1029.2394, 1030.2594, 1031.3594, 
    1032.5194, 1033.7794, 1035.2394, 1036.8594, 1038.5394, 1040.0593,
  1039.3638, 1039.4237, 1038.8438, 1037.5837, 1035.6438, 1033.2037, 1030.4637, 
    1027.6837, 1025.1038, 1022.7838, 1020.7438, 1018.9238, 1017.2438, 
    1015.6437, 1013.9838, 1012.1238, 1009.9437, 1007.4838, 1004.9838, 
    1002.7838, 1001.2037, 1000.4437, 1000.6038, 1001.5837, 1003.2438, 
    1005.3038, 1007.4637, 1009.3837, 1010.7438, 1011.2238, 1010.5037, 
    1008.3237, 1004.6238, 999.64374, 993.90375, 988.22375, 983.50372, 
    980.59937, 980.03937, 982.01935, 986.23938, 992.03937, 998.53937, 
    1004.7994, 1010.0394, 1013.7794, 1015.9194, 1016.6994, 1016.5394, 
    1015.9394, 1015.3394, 1014.9994, 1015.0793, 1015.5193, 1016.2394, 
    1017.1794, 1018.2594, 1019.3594, 1020.3994, 1021.2994, 1022.0793, 
    1022.8394, 1023.7794, 1025.0194, 1026.6394, 1028.5394, 1030.6194, 
    1032.6793, 1034.6194, 1036.2993, 1037.6993, 1038.7394, 1039.3594,
  1032.9038, 1032.7037, 1032.0238, 1030.9437, 1029.5038, 1027.8638, 1026.1438, 
    1024.4838, 1022.9637, 1021.6437, 1020.4838, 1019.4238, 1018.3837, 
    1017.2637, 1015.9838, 1014.5037, 1012.8638, 1011.1238, 1009.4437, 
    1007.9838, 1006.9637, 1006.4437, 1006.4838, 1007.0237, 1007.9437, 
    1009.0237, 1010.0438, 1010.7037, 1010.7838, 1010.0837, 1008.5037, 
    1006.0037, 1002.7238, 998.98376, 995.16376, 991.76373, 989.28375, 
    988.11938, 988.45935, 990.33936, 993.49939, 997.55939, 1001.9794, 
    1006.1794, 1009.6794, 1012.2194, 1013.6594, 1014.1394, 1013.8594, 
    1013.1394, 1012.2794, 1011.4994, 1010.9594, 1010.7394, 1010.7994, 
    1011.1594, 1011.7194, 1012.4394, 1013.2594, 1014.1394, 1015.1194, 
    1016.2394, 1017.5994, 1019.1794, 1021.0394, 1023.0793, 1025.1993, 
    1027.2594, 1029.1394, 1030.6993, 1031.8994, 1032.6394, 1032.9194,
  1023.4838, 1023.7037, 1023.6838, 1023.4437, 1023.0637, 1022.5637, 1022.0237, 
    1021.5037, 1020.9838, 1020.5237, 1020.0837, 1019.6437, 1019.1638, 
    1018.6238, 1017.9637, 1017.2037, 1016.3638, 1015.4838, 1014.6238, 
    1013.8438, 1013.2238, 1012.7637, 1012.4838, 1012.3438, 1012.2838, 
    1012.1838, 1011.9437, 1011.4637, 1010.6437, 1009.4437, 1007.8837, 
    1006.0037, 1003.9238, 1001.8438, 999.92377, 998.38373, 997.40375, 
    997.11938, 997.53937, 998.6394, 1000.2994, 1002.2994, 1004.4394, 
    1006.4394, 1008.1194, 1009.3394, 1010.0394, 1010.2194, 1009.9794, 
    1009.4194, 1008.6794, 1007.9194, 1007.2194, 1006.6794, 1006.3194, 
    1006.1794, 1006.2594, 1006.5394, 1006.9994, 1007.6594, 1008.4994, 
    1009.5394, 1010.7394, 1012.1194, 1013.6194, 1015.2394, 1016.8594, 
    1018.4394, 1019.8994, 1021.1794, 1022.2194, 1022.9994, 1023.4994,
  1015.7037, 1016.3038, 1016.8038, 1017.2037, 1017.5438, 1017.8237, 1018.0438, 
    1018.2238, 1018.3638, 1018.4838, 1018.5438, 1018.5837, 1018.5438, 
    1018.4637, 1018.3237, 1018.1238, 1017.8638, 1017.5438, 1017.2037, 
    1016.8237, 1016.4238, 1016.0037, 1015.5637, 1015.0837, 1014.5637, 
    1013.9637, 1013.3038, 1012.5438, 1011.6838, 1010.7637, 1009.7637, 
    1008.7238, 1007.7238, 1006.7838, 1005.9637, 1005.3038, 1004.8638, 
    1004.6394, 1004.6394, 1004.8194, 1005.1794, 1005.6194, 1006.0994, 
    1006.5394, 1006.8994, 1007.1394, 1007.2194, 1007.1594, 1006.9394, 
    1006.5994, 1006.1994, 1005.7594, 1005.3394, 1004.9394, 1004.6394, 
    1004.4394, 1004.3594, 1004.4194, 1004.6194, 1004.9594, 1005.4394, 
    1006.0594, 1006.7794, 1007.6194, 1008.5193, 1009.4994, 1010.4994, 
    1011.4994, 1012.4794, 1013.3994, 1014.2594, 1015.0394, 1015.7194,
  1011.8638, 1012.3038, 1012.7238, 1013.1437, 1013.5237, 1013.8837, 1014.2037, 
    1014.5037, 1014.7637, 1015.0037, 1015.2037, 1015.3638, 1015.4838, 
    1015.5637, 1015.6038, 1015.6238, 1015.5837, 1015.5037, 1015.4037, 
    1015.2438, 1015.0438, 1014.8237, 1014.5637, 1014.2637, 1013.9437, 
